CollegeID,College_name,City,State,Score,Rank
IR-E-U-0456,Indian Institute of Technology Madras,Chennai,Tamil Nadu,89.46,1.0
IR-E-I-1074,Indian Institute of Technology Delhi,New Delhi,Delhi,86.66,2.0
IR-E-U-0306,Indian Institute of Technology Bombay,Mumbai,Maharashtra,83.09,3.0
IR-E-I-1075,Indian Institute of Technology Kanpur,Kanpur,Uttar Pradesh,82.79,4.0
IR-E-U-0573,Indian Institute of Technology Kharagpur,Kharagpur,West Bengal,76.88,5.0
IR-E-U-0560,Indian Institute of Technology Roorkee,Roorkee,Uttarakhand,76.0,6.0
IR-E-U-0053,Indian Institute of Technology Guwahati,Guwahati,Assam,71.86,7.0
IR-E-U-0013,Indian Institute of Technology Hyderabad,Hyderabad,Telangana,71.55,8.0
IR-E-U-0467,National Institute of Technology Tiruchirappalli,Tiruchirappalli,Tamil Nadu,66.88,9.0
IR-E-U-0701,Indian Institute of Technology (Banaras Hindu University) Varanasi,Varanasi,Uttar Pradesh,66.69,10.0
IR-E-U-0490,Vellore Institute of Technology,Vellore,Tamil Nadu,66.22,11.0
IR-E-U-0575,Jadavpur University,Kolkata,West Bengal,65.62,12.0
IR-E-U-0473,S.R.M. Institute of Science and Technology,Chennai,Tamil Nadu,65.41,13.0
IR-E-U-0439,Anna University,Chennai,Tamil Nadu,65.34,14.0
IR-E-U-0205,Indian Institute of Technology (Indian School of Mines) Dhanbad,Dhanbad,Jharkhand,64.83,15.0
IR-E-U-0273,Indian Institute of Technology Indore,Indore,Madhya Pradesh,64.72,16.0
IR-E-U-0237,"National Institute of Technology Karnataka, Surathkal",Surathkal,Karnataka,64.27,17.0
IR-E-U-0139,Indian Institute of Technology Gandhinagar,Gandhinagar,Gujarat,63.42,18.0
IR-E-U-0357,National Institute of Technology Rourkela,Rourkela,Odisha,63.38,19.0
IR-E-U-0391,"Birla Institute of Technology and Science, Pilani",Pilani,Rajasthan,63.04,20.0
IR-E-U-0025,National Institute of Technology Warangal,Warangal,Telangana,61.72,21.0
IR-E-U-0378,Indian Institute of Technology Ropar,Rupnagar,Punjab,61.56,22.0
IR-E-U-0436,Amrita Vishwa Vidyapeetham,Coimbatore,Tamil Nadu,61.29,23.0
IR-E-U-0108,Jamia Millia Islamia,New Delhi,Delhi,61.28,24.0
IR-E-U-0263,National Institute of Technology Calicut,Kozhikode,Kerala,61.19,25.0
IR-E-U-0363,Siksha `O` Anusandhan,Bhubaneswar,Odisha,60.97,26.0
IR-E-U-0098,Delhi Technological University,New Delhi,Delhi,60.78,27.0
IR-E-U-0395,Indian Institute of Technology Jodhpur,Jodhpur,Rajasthan,60.61,28.0
IR-E-I-1480,Thapar Institute of Engineering and Technology (Deemed-to-be-university),Patiala,Punjab,60.35,29.0
IR-E-U-0497,Amity University,Gautam Budh Nagar,Uttar Pradesh,59.91,30.0
IR-E-U-0184,Indian Institute of Technology Mandi,Mandi,Himachal Pradesh,59.86,31.0
IR-E-U-0747,Chandigarh University,Mohali,Punjab,59.82,32.0
IR-E-U-0496,Aligarh Muslim University,Aligarh,Uttar Pradesh,59.16,33.0
IR-E-U-0064,Indian Institute of Technology Patna,Patna,Bihar,58.4,34.0
IR-E-U-0020,Koneru Lakshmaiah Education Foundation University (K L College of Engineering),Vaddeswaram,Andhra Pradesh,58.24,35.0
IR-E-U-0458,Kalasalingam Academy of Research and Education,Srivilliputhur,Tamil Nadu,58.2,36.0
IR-E-U-0356,Kalinga Institute of Industrial Technology,Bhubaneswar,Odisha,58.0,37.0
IR-E-U-0476,Shanmugha Arts Science Technology and Research Academy,Thanjavur,Tamil Nadu,57.97,38.0
IR-E-U-0334,Visvesvaraya National Institute of Technology Nagpur,Nagpur,Maharashtra,57.89,39.0
IR-E-U-0055,National Institute of Technology Silchar,Silchar,Assam,57.6,40.0
IR-E-U-0308,Institute of Chemical Technology,Mumbai,Maharashtra,56.93,41.0
IR-E-U-0564,UPES,Dehradun,Uttarakhand,56.65,42.0
IR-E-U-0410,Malaviya National Institute of Technology,Jaipur,Rajasthan,56.35,43.0
IR-E-U-0577,National Institute of Technology Durgapur,Durgapur,West Bengal,56.26,44.0
IR-E-U-0622,National Institute of Technology Delhi,Delhi,Delhi,55.67,45.0
IR-E-C-16604,Sri Sivasubramaniya Nadar College of Engineering,Kalavakkam,Tamil Nadu,55.01,46.0
IR-E-U-0014,International Institute of Information Technology Hyderabad,Hyderabad,Telangana,54.29,47.0
IR-E-U-0202,Birla Institute of Technology,Ranchi,Jharkhand,54.18,48.0
IR-E-U-0584,"Indian Institute of Engineering Science and Technology, Shibpur",Howrah,West Bengal,54.17,49.0
IR-E-U-0379,Lovely Professional University,Phagwara,Punjab,54.16,50.0
IR-E-U-0255,Indian Institute of Space Science and Technology,Thiruvananthapuram,Kerala,53.13,51.0
IR-E-U-0555,Graphic Era University,Dehradun,Uttarakhand,52.96,52.0
IR-E-I-1441,Saveetha Institute of Medical and Technical Sciences,Chennai,Tamil Nadu,52.85,53.0
IR-E-U-0355,Indian Institute of Technology Bhubaneswar,Bhubaneswar,Odisha,52.54,54.0
IR-E-U-0072,National Institute of Technology Patna,Patna,Bihar,52.28,55.0
IR-E-C-7252,Manipal Institute of Technology,Manipal,Karnataka,52.12,56.0
IR-E-C-6379,Netaji Subhas University of Technology (NSUT),Delhi,Delhi,51.52,57.0
IR-E-U-0374,Dr. B R Ambedkar National Institute of Technology Jalandhar,Jalandhar,Punjab,51.11,58.0
IR-E-U-0149,Sardar Vallabhbhai National Institute of Technology,SURAT,Gujarat,51.04,59.0
IR-E-U-0530,Motilal Nehru National Institute of Technology,Prayagraj,Uttar Pradesh,50.65,60.0
IR-E-U-0844,Indian Institute of Technology Tirupati,YERPEDU,Andhra Pradesh,50.58,61.0
IR-E-U-0906,Indian Institute of Technology Jammu,Jammu,Jammu and Kashmir,50.53,62.0
IR-E-U-0297,Defence Institute of Advanced Technology,Pune,Maharashtra,50.37,63.0
IR-E-U-0749,"Manipal University, Jaipur",Jaipur,Rajasthan,50.24,64.0
IR-E-U-0878,Indian Institute of Technology Palakkad,Palakkad,Kerala,50.24,64.0
IR-E-U-0474,Sathyabama Institute of Science and Technology,Chennai,Tamil Nadu,50.05,66.0
IR-E-C-37013,PSG College of Technology,Coimbatore,Tamil Nadu,49.92,67.0
IR-E-U-0619,National Institute of Technology Meghalaya,Shillong,Meghalaya,49.82,68.0
IR-E-U-0249,Visvesvaraya Technological University,Belgaum,Karnataka,49.8,69.0
IR-E-U-0042,University of Hyderabad,Hyderabad,Telangana,49.3,70.0
IR-E-U-0092,National Institute of Technology Raipur,Raipur,Chhattisgarh,48.88,71.0
IR-E-U-0284,Maulana Azad National Institute of Technology,Bhopal,Madhya Pradesh,48.86,72.0
IR-E-U-0946,Indian Institute of Technology Bhilai,Raipur,Chhattisgarh,48.8,73.0
IR-E-U-0221,International Institute of Information Technology Bangalore,Bengaluru,Karnataka,48.61,74.0
IR-E-C-1331,M. S. Ramaiah Institute of Technology,Bengaluru,Karnataka,48.33,75.0
IR-E-U-0384,Sant Longowal Institute of Engineering and Technology,Longowal,Punjab,48.22,76.0
IR-E-C-41593,COEP Technological University,Pune,Maharashtra,47.89,77.0
IR-E-U-0389,Banasthali Vidyapith,Banasthali,Rajasthan,47.86,78.0
IR-E-U-0197,National Institute of Technology Srinagar,Srinagar,Jammu and Kashmir,47.76,79.0
IR-E-U-0535,Rajiv Gandhi Institute of Petroleum Technology,Amethi,Uttar Pradesh,47.43,80.0
IR-E-U-0172,National Institute of Technology Kurukshetra,Kurukshetra,Haryana,46.79,81.0
IR-E-U-0493,National Institute of Technology Agartala,Agratala,Tripura,46.69,82.0
IR-E-C-36995,Sri Krishna College of Engineering and Technology,Coimbatore,Tamil Nadu,46.53,83.0
IR-E-U-0739,Madan Mohan Malaviya University of Technology,Gorakhpur,Uttar Pradesh,46.39,84.0
IR-E-U-0105,Indraprastha Institute of Information Technology,New Delhi,Delhi,46.32,85.0
IR-E-U-0489,Vel Tech Rangarajan Dr. Sagunthala R & D Institute of Science and Technology,Chennai,Tamil Nadu,46.23,86.0
IR-E-U-0516,Indian Institute of Information Technology Allahabad,Prayagraj,Uttar Pradesh,45.84,87.0
IR-E-U-0017,Jawaharlal Nehru Technological University,Hyderabad,Telangana,45.78,88.0
IR-E-U-0099,Guru Gobind Singh Indraprastha University,New Delhi,Delhi,45.64,89.0
IR-E-C-24004,AU College of Engineering (A),Visakhapatnam,Andhra Pradesh,45.6,90.0
IR-E-U-0043,"Vignan's Foundation for Science, Technology and Research",Guntur,Andhra Pradesh,45.43,91.0
IR-E-U-0190,Shoolini University of Biotechnology and Management Sciences,Solan,Himachal Pradesh,45.4,92.0
IR-E-U-0217,Christ University,Bengaluru,Karnataka,45.02,93.0
IR-E-U-0373,Chitkara University,Rajpura,Punjab,44.82,94.0
IR-E-U-0223,"Jain University, Bangalore",Bengaluru,Karnataka,44.61,95.0
IR-E-C-30045,"C.V. Raman Global University, Odisha",Bhubaneswar,Odisha,44.55,96.0
IR-E-U-0621,National Institute of Technology Puducherry,Karaikal,Pondicherry,44.38,97.0
IR-E-C-19754,SR University,Warangal,Telangana,44.29,98.0
IR-E-C-1269,R.V. College of Engineering,Bengaluru,Karnataka,44.26,99.0
IR-E-C-1297,Siddaganga Institute of Technology,Tumkur,Karnataka,43.95,100.0
